feed_title,feed_link,feed_description,feed_language,title,link,description,pub_date,guid,dc_creator,author,media_url,media_type,media_width,media_height,enclosure_url,enclosure_type,enclosure_length,pub_date_formatted,full_content
Hong Kong - South China Morning Post,https://www.scmp.com/rss/2/feed,"Breaking news, analysis and opinion from the SCMP's Hong Kong edition.",en,"Hong Kong police arrest man over HK$10,000 cash theft on inbound flight",https://www.scmp.com/news/hong-kong/law-and-crime/article/3303621/hong-kong-police-arrest-man-over-hk10000-cash-theft-inbound-flight?utm_source=rss_feed,"58-year-old suspect from mainland China, accused of stealing cash from another passenger’s backpack on a flight from Bangkok.","Mon, 24 Mar 2025 16:35:48 +0800",https://www.scmp.com/news/hong-kong/law-and-crime/article/3303621/hong-kong-police-arrest-man-over-hk10000-cash-theft-inbound-flight?utm_source=rss_feed,Ambrose Li,Ambrose Li,https://cdn.i-scmp.com/sites/default/files/styles/1280x720/public/d8/images/canvas/2025/03/24/d683e6f8-d04f-48a5-9bdb-643dc33ed00e_06414114.jpg?itok=2o1b1fD_,image/jpeg,1280,720,https://cdn.i-scmp.com/sites/default/files/styles/1280x720/public/d8/images/canvas/2025/03/24/d683e6f8-d04f-48a5-9bdb-643dc33ed00e_06414114.jpg?itok=2o1b1fD_,image/jpeg,1280,2025-03-24 16:35:48,
Hong Kong - South China Morning Post,https://www.scmp.com/rss/2/feed,"Breaking news, analysis and opinion from the SCMP's Hong Kong edition.",en,"Hong Kong teacher jailed for 22 months over unlawful sex with girl, 15",https://www.scmp.com/news/hong-kong/law-and-crime/article/3303618/hong-kong-teacher-jailed-22-months-over-unlawful-sex-girl-15?utm_source=rss_feed,41-year-old religious studies teacher pleads guilty to two sexual offences against his former pupil at Christian school.,"Mon, 24 Mar 2025 16:34:08 +0800",https://www.scmp.com/news/hong-kong/law-and-crime/article/3303618/hong-kong-teacher-jailed-22-months-over-unlawful-sex-girl-15?utm_source=rss_feed,Brian Wong,Brian Wong,https://cdn.i-scmp.com/sites/default/files/styles/1280x720/public/d8/images/canvas/2025/03/24/37e7c989-b1f6-488a-b830-221e2646c599_0db885f2.jpg?itok=J_X0Z6RL,image/jpeg,1280,720,https://cdn.i-scmp.com/sites/default/files/styles/1280x720/public/d8/images/canvas/2025/03/24/37e7c989-b1f6-488a-b830-221e2646c599_0db885f2.jpg?itok=J_X0Z6RL,image/jpeg,1280,2025-03-24 16:34:08,
Hong Kong - South China Morning Post,https://www.scmp.com/rss/2/feed,"Breaking news, analysis and opinion from the SCMP's Hong Kong edition.",en,‘It’s a mess’: Coldplay fans in Hong Kong vent about hassle over misprinted tickets,https://www.scmp.com/news/hong-kong/hong-kong-economy/article/3303615/its-mess-coldplay-fans-hong-kong-vent-about-hassle-over-misprinted-tickets?utm_source=rss_feed,"One ticket holder says the whole process, including travel time, took about two hours at an exchange centre in North Point.","Mon, 24 Mar 2025 16:30:17 +0800",https://www.scmp.com/news/hong-kong/hong-kong-economy/article/3303615/its-mess-coldplay-fans-hong-kong-vent-about-hassle-over-misprinted-tickets?utm_source=rss_feed,Xinyi Wu,Xinyi Wu,https://cdn.i-scmp.com/sites/default/files/styles/1280x720/public/d8/images/canvas/2025/03/24/02ecdc2d-b4ed-4792-919e-77bf1689471a_314e009c.jpg?itok=mzfG9siv,image/jpeg,1280,720,https://cdn.i-scmp.com/sites/default/files/styles/1280x720/public/d8/images/canvas/2025/03/24/02ecdc2d-b4ed-4792-919e-77bf1689471a_314e009c.jpg?itok=mzfG9siv,image/jpeg,1280,2025-03-24 16:30:17,
Hong Kong - South China Morning Post,https://www.scmp.com/rss/2/feed,"Breaking news, analysis and opinion from the SCMP's Hong Kong edition.",en,Hong Kong hospitals can save at least HK$24 million a year with new drug vetting system,https://www.scmp.com/news/hong-kong/health-environment/article/3303608/hong-kong-hospitals-can-save-millions-year-new-drug-vetting-system?utm_source=rss_feed,Pharmaceutical firms may consult health authorities individually to speed up process under streamlined drug approval system.,"Mon, 24 Mar 2025 15:58:05 +0800",https://www.scmp.com/news/hong-kong/health-environment/article/3303608/hong-kong-hospitals-can-save-millions-year-new-drug-vetting-system?utm_source=rss_feed,Elizabeth Cheung,Elizabeth Cheung,https://cdn.i-scmp.com/sites/default/files/styles/1280x720/public/d8/images/canvas/2025/03/24/4bd159b2-dc02-4c60-be66-03d969179e66_e294e174.jpg?itok=HXTVClWI,image/jpeg,1280,720,https://cdn.i-scmp.com/sites/default/files/styles/1280x720/public/d8/images/canvas/2025/03/24/4bd159b2-dc02-4c60-be66-03d969179e66_e294e174.jpg?itok=HXTVClWI,image/jpeg,1280,2025-03-24 15:58:05,
Hong Kong - South China Morning Post,https://www.scmp.com/rss/2/feed,"Breaking news, analysis and opinion from the SCMP's Hong Kong edition.",en,Hong Kong urged to offer well-off tenants priority ‘carrot’ to buy subsidised flats,https://www.scmp.com/news/hong-kong/society/article/3303576/hong-kong-urged-offer-rich-tenants-priority-carrot-buy-subsidised-flats?utm_source=rss_feed,Call made after authorities announce plan to raise rent and evict wealthier tenants from public rental flats.,"Mon, 24 Mar 2025 12:32:42 +0800",https://www.scmp.com/news/hong-kong/society/article/3303576/hong-kong-urged-offer-rich-tenants-priority-carrot-buy-subsidised-flats?utm_source=rss_feed,Lo Hoi-ying,Lo Hoi-ying,https://cdn.i-scmp.com/sites/default/files/styles/1280x720/public/d8/images/canvas/2025/03/24/ebf427d0-be35-4d1d-a074-1a3718831cd6_6defb1e2.jpg?itok=GcUf1sJP,image/jpeg,1280,720,https://cdn.i-scmp.com/sites/default/files/styles/1280x720/public/d8/images/canvas/2025/03/24/ebf427d0-be35-4d1d-a074-1a3718831cd6_6defb1e2.jpg?itok=GcUf1sJP,image/jpeg,1280,2025-03-24 12:32:42,
Hong Kong - South China Morning Post,https://www.scmp.com/rss/2/feed,"Breaking news, analysis and opinion from the SCMP's Hong Kong edition.",en,"China’s deep-sea cable cutter, Gen Z’s cosmetic cravings: 5 weekend reads you missed",https://www.scmp.com/news/world/article/3303568/chinas-deep-sea-cable-cutter-gen-zs-cosmetic-cravings-5-weekend-reads-you-missed?utm_source=rss_feed,"From China’s potentially game-changing device to a chef’s push to preserve traditions, here are five stories you may have missed over the weekend.","Mon, 24 Mar 2025 12:00:10 +0800",https://www.scmp.com/news/world/article/3303568/chinas-deep-sea-cable-cutter-gen-zs-cosmetic-cravings-5-weekend-reads-you-missed?utm_source=rss_feed,SCMP,SCMP,https://cdn.i-scmp.com/sites/default/files/styles/1280x720/public/d8/images/canvas/2025/03/24/9c02223f-9b93-4778-92ce-c6c5718486ee_15a545b4.jpg?itok=LFAZfmpi,image/jpeg,1280,720,https://cdn.i-scmp.com/sites/default/files/styles/1280x720/public/d8/images/canvas/2025/03/24/9c02223f-9b93-4778-92ce-c6c5718486ee_15a545b4.jpg?itok=LFAZfmpi,image/jpeg,1280,2025-03-24 12:00:10,
Hong Kong - South China Morning Post,https://www.scmp.com/rss/2/feed,"Breaking news, analysis and opinion from the SCMP's Hong Kong edition.",en,"Hong Kong may need 7 to 15 years to digest city’s glut of commercial space, experts say",https://www.scmp.com/business/article/3303518/hong-kong-landlords-may-take-7-15-years-end-office-glut-market-experts-say?utm_source=rss_feed,"The city has 15 million sq ft of excess office space, more than all the current space in the main business district.","Mon, 24 Mar 2025 09:30:14 +0800",https://www.scmp.com/business/article/3303518/hong-kong-landlords-may-take-7-15-years-end-office-glut-market-experts-say?utm_source=rss_feed,Cheryl Arcibal,Cheryl Arcibal,https://cdn.i-scmp.com/sites/default/files/styles/1280x720/public/d8/images/canvas/2025/03/23/01f79672-d43d-4999-a2e5-5a411272b221_e6842bea.jpg?itok=zjFwvxYq,image/jpeg,1280,720,https://cdn.i-scmp.com/sites/default/files/styles/1280x720/public/d8/images/canvas/2025/03/23/01f79672-d43d-4999-a2e5-5a411272b221_e6842bea.jpg?itok=zjFwvxYq,image/jpeg,1280,2025-03-24 09:30:14,
Hong Kong - South China Morning Post,https://www.scmp.com/rss/2/feed,"Breaking news, analysis and opinion from the SCMP's Hong Kong edition.",en,Kai Tak venue fiasco must not be repeated at Hong Kong Sevens,https://www.scmp.com/opinion/hong-kong-opinion/article/3303290/kai-tak-venue-fiasco-must-not-be-repeated-hong-kong-sevens?utm_source=rss_feed,"If Kai Tak Sports Park’s early days are any indication, the government must be hands-on to ensure Hong Kong avoids further embarrassment.","Mon, 24 Mar 2025 09:30:09 +0800",https://www.scmp.com/opinion/hong-kong-opinion/article/3303290/kai-tak-venue-fiasco-must-not-be-repeated-hong-kong-sevens?utm_source=rss_feed,Alice Wu,Alice Wu,https://cdn.i-scmp.com/sites/default/files/styles/1280x720/public/d8/images/canvas/2025/03/21/a09113f6-2d9a-4c5e-ab19-5bbdbdf05afa_24e27ca4.jpg?itok=wkZK1uux,image/jpeg,1280,720,https://cdn.i-scmp.com/sites/default/files/styles/1280x720/public/d8/images/canvas/2025/03/21/a09113f6-2d9a-4c5e-ab19-5bbdbdf05afa_24e27ca4.jpg?itok=wkZK1uux,image/jpeg,1280,2025-03-24 09:30:09,
Hong Kong - South China Morning Post,https://www.scmp.com/rss/2/feed,"Breaking news, analysis and opinion from the SCMP's Hong Kong edition.",en,Hong Kong in talks with banks on how to freeze scam-linked accounts more swiftly,https://www.scmp.com/news/hong-kong/hong-kong-economy/article/3303546/hong-kong-talks-banks-how-freeze-scam-linked-accounts-more-swiftly?utm_source=rss_feed,"HKMA, police discuss options with banks in bid to prevent scammers from quickly transferring money out of city, Post learns.","Mon, 24 Mar 2025 08:30:14 +0800",https://www.scmp.com/news/hong-kong/hong-kong-economy/article/3303546/hong-kong-talks-banks-how-freeze-scam-linked-accounts-more-swiftly?utm_source=rss_feed,Lam Ka-sing,Lam Ka-sing,https://cdn.i-scmp.com/sites/default/files/styles/1280x720/public/d8/images/canvas/2025/03/23/5a86a4f4-07c4-488d-a4d7-dd3e84edbc29_e8bd04d6.jpg?itok=mf40MBLL,image/jpeg,1280,720,https://cdn.i-scmp.com/sites/default/files/styles/1280x720/public/d8/images/canvas/2025/03/23/5a86a4f4-07c4-488d-a4d7-dd3e84edbc29_e8bd04d6.jpg?itok=mf40MBLL,image/jpeg,1280,2025-03-24 08:30:14,
Hong Kong - South China Morning Post,https://www.scmp.com/rss/2/feed,"Breaking news, analysis and opinion from the SCMP's Hong Kong edition.",en,Ping An eyes life insurance expansion in Hong Kong for retirement services: CEO,https://www.scmp.com/business/markets/article/3303504/ping-eyes-life-insurance-expansion-hong-kong-retirement-services-ceo?utm_source=rss_feed,"The insurer is weighing different entry strategies that include applying for a new licence, partnerships and acquisitions.","Mon, 24 Mar 2025 08:30:11 +0800",https://www.scmp.com/business/markets/article/3303504/ping-eyes-life-insurance-expansion-hong-kong-retirement-services-ceo?utm_source=rss_feed,Enoch Yiu,Enoch Yiu,https://cdn.i-scmp.com/sites/default/files/styles/1280x720/public/d8/images/canvas/2025/03/23/f2614433-9fa3-4abc-97aa-b2c65f2b7078_9f976e6c.jpg?itok=NXAH4k0_,image/jpeg,1280,720,https://cdn.i-scmp.com/sites/default/files/styles/1280x720/public/d8/images/canvas/2025/03/23/f2614433-9fa3-4abc-97aa-b2c65f2b7078_9f976e6c.jpg?itok=NXAH4k0_,image/jpeg,1280,2025-03-24 08:30:11,
Hong Kong - South China Morning Post,https://www.scmp.com/rss/2/feed,"Breaking news, analysis and opinion from the SCMP's Hong Kong edition.",en,Standard Chartered plans Hong Kong wealth centres to tap US$200 billion of ‘new money’,https://www.scmp.com/business/banking-finance/article/3303289/standard-chartered-plans-hong-kong-wealth-centres-appeal-us200-bln-new-money?utm_source=rss_feed,"The next wealth management centre will open in Central later this year, while the bank scouts for new locations in the city.","Mon, 24 Mar 2025 07:30:11 +0800",https://www.scmp.com/business/banking-finance/article/3303289/standard-chartered-plans-hong-kong-wealth-centres-appeal-us200-bln-new-money?utm_source=rss_feed,Aileen Chuang,Aileen Chuang,https://cdn.i-scmp.com/sites/default/files/styles/1280x720/public/d8/images/canvas/2025/03/21/49238ece-ce92-4b41-842c-420acf358435_fa39753c.jpg?itok=DisjehJ3,image/jpeg,1280,720,https://cdn.i-scmp.com/sites/default/files/styles/1280x720/public/d8/images/canvas/2025/03/21/49238ece-ce92-4b41-842c-420acf358435_fa39753c.jpg?itok=DisjehJ3,image/jpeg,1280,2025-03-24 07:30:11,
Hong Kong - South China Morning Post,https://www.scmp.com/rss/2/feed,"Breaking news, analysis and opinion from the SCMP's Hong Kong edition.",en,Hong Kong’s vision of becoming AI hub demands clear road map,https://www.scmp.com/opinion/hong-kong-opinion/article/3302984/hong-kongs-vision-becoming-ai-hub-demands-clear-road-map?utm_source=rss_feed,"Success requires strong leadership, a clear development path, community buy-in and bold, forward-thinking policies from the government.","Mon, 24 Mar 2025 05:30:08 +0800",https://www.scmp.com/opinion/hong-kong-opinion/article/3302984/hong-kongs-vision-becoming-ai-hub-demands-clear-road-map?utm_source=rss_feed,"Rachel Chan,Edward Tsoi","Rachel Chan,Edward Tsoi",https://cdn.i-scmp.com/sites/default/files/styles/1280x720/public/d8/images/canvas/2025/03/19/60306b9e-fa70-4e31-a5d7-b35f5374d827_62b22161.jpg?itok=X6kW3cs2,image/jpeg,1280,720,https://cdn.i-scmp.com/sites/default/files/styles/1280x720/public/d8/images/canvas/2025/03/19/60306b9e-fa70-4e31-a5d7-b35f5374d827_62b22161.jpg?itok=X6kW3cs2,image/jpeg,1280,2025-03-24 05:30:08,
Hong Kong - South China Morning Post,https://www.scmp.com/rss/2/feed,"Breaking news, analysis and opinion from the SCMP's Hong Kong edition.",en,HKIS moves to strengthen leadership team,https://www.scmp.com/presented/news/hong-kong/education/topics/hkis-moves-strengthen-leadership-team/article/3302930/hkis-moves-strengthen-leadership-team?utm_source=rss_feed,"[The content of this article has been produced by our advertising partner.]  Heading to Hong Kong a few months from now, Elizabeth Elizardi is clearly excited by the prospect of a new challenge and the turn her career has taken.  As from August 1, she will be Lower Primary principal at Hong Kong International School (HKIS), with overall responsibility for the section’s 700-plus pupils and close involvement in the launch of an eagerly anticipated dual-language immersion programme in English and Mandarin.  “What first attracted me was HKIS’s play-based Reggio Emilia inspired model of early childhood and elementary education,” says Elizardi, who is currently interim head of school at The Country Day School in McLean, Virginia. “This is an area I am passionate about and, over the last 10 years as a leader in independent schools in the US, I have built a level of expertise working with this model and this age group.”  For teachers, using the Reggio approach can be testing. In particular, it requires an understanding of the complexity at the intersection of play and academic excellence, and that the two are not mutually exclusive.   However, during an initial visit to HKIS for a series of interviews, Elizardi was greatly impressed by the evident dedication of her future colleagues to creating this kind of learning environment and developing the unique potential of every child.  “Everything I had read about the school was aligned with my philosophy of education and what I believe in,” she says. “And the chance to be somewhere that is so well-resourced and has state-of-the-art facilities convinced me this was the place to be.”   Other determining factors were HKIS’s essentially American curriculum plus the fact that, at this point in her life, Elizardi simply felt the time was right to do something a bit more adventurous.  Back in the day, after graduating with a bachelor’s degree in elementary education, she had considered a spell overseas with the Peace Corps. Instead, she opted to go into teaching and…","Mon, 24 Mar 2025 00:00:11 +0800",https://www.scmp.com/presented/news/hong-kong/education/topics/hkis-moves-strengthen-leadership-team/article/3302930/hkis-moves-strengthen-leadership-team?utm_source=rss_feed,Advertising partner,Advertising partner,https://cdn.i-scmp.com/sites/default/files/styles/1280x720/public/d8/images/2025/03/19/HKIS-2024-RB-107.jpg?itok=6lqh80PV,image/jpeg,1280,720,https://cdn.i-scmp.com/sites/default/files/styles/1280x720/public/d8/images/2025/03/19/HKIS-2024-RB-107.jpg?itok=6lqh80PV,image/jpeg,1280,2025-03-24 00:00:11,
Hong Kong - South China Morning Post,https://www.scmp.com/rss/2/feed,"Breaking news, analysis and opinion from the SCMP's Hong Kong edition.",en,Hong Kong’s security chief attacks Guardian newspaper over Jimmy Lai claim,https://www.scmp.com/news/hong-kong/law-and-crime/article/3303545/hong-kongs-security-chief-attacks-guardian-newspaper-over-jimmy-lai-claim?utm_source=rss_feed,Secretary for Security Chris Tang says article used ‘misleading’ language in criticising top court’s rejection of Lai’s appeal over foreign lawyer.,"Sun, 23 Mar 2025 23:26:41 +0800",https://www.scmp.com/news/hong-kong/law-and-crime/article/3303545/hong-kongs-security-chief-attacks-guardian-newspaper-over-jimmy-lai-claim?utm_source=rss_feed,Emily Hung,Emily Hung,https://cdn.i-scmp.com/sites/default/files/styles/1280x720/public/d8/images/canvas/2025/03/24/dbd9429f-92c3-439d-a5ad-ef743717cead_4a99341c.jpg?itok=wKmo-cf7,image/jpeg,1280,720,https://cdn.i-scmp.com/sites/default/files/styles/1280x720/public/d8/images/canvas/2025/03/24/dbd9429f-92c3-439d-a5ad-ef743717cead_4a99341c.jpg?itok=wKmo-cf7,image/jpeg,1280,2025-03-23 23:26:41,
Hong Kong - South China Morning Post,https://www.scmp.com/rss/2/feed,"Breaking news, analysis and opinion from the SCMP's Hong Kong edition.",en,"Hong Kong should have system to pause labour import scheme, workers’ union says",https://www.scmp.com/news/hong-kong/article/3303542/hong-kong-should-have-system-pause-labour-import-scheme-workers-union-says?utm_source=rss_feed,"Federation of Trade Unions says sectors facing rising unemployment need relief, citing impact of arrival of 75,000 workers in past two years.","Sun, 23 Mar 2025 22:19:38 +0800",https://www.scmp.com/news/hong-kong/article/3303542/hong-kong-should-have-system-pause-labour-import-scheme-workers-union-says?utm_source=rss_feed,Emily Hung,Emily Hung,https://cdn.i-scmp.com/sites/default/files/styles/1280x720/public/d8/images/canvas/2025/03/23/46ea044c-3704-44aa-9f81-b73ff41095a7_fd8a2743.jpg?itok=UOesBbsx,image/jpeg,1280,720,https://cdn.i-scmp.com/sites/default/files/styles/1280x720/public/d8/images/canvas/2025/03/23/46ea044c-3704-44aa-9f81-b73ff41095a7_fd8a2743.jpg?itok=UOesBbsx,image/jpeg,1280,2025-03-23 22:19:38,
