feed_title,feed_link,feed_description,feed_language,title,link,description,pub_date,guid,dc_creator,author,media_url,media_type,media_width,media_height,enclosure_url,enclosure_type,enclosure_length,pub_date_formatted,full_content
Hong Kong - South China Morning Post,https://www.scmp.com/rss/2/feed,"Breaking news, analysis and opinion from the SCMP's Hong Kong edition.",en,8 members of Hong Kong study tour to mainland China infected with norovirus,https://www.scmp.com/news/hong-kong/health-environment/article/3303539/8-members-hong-kong-study-tour-mainland-china-infected-norovirus?utm_source=rss_feed,Another 13 from Po Leung Kuk Lo Kit Sing (1983) College who went on exchange tour to Zhaoqing displaying symptoms of virus.,"Sun, 23 Mar 2025 21:21:38 +0800",https://www.scmp.com/news/hong-kong/health-environment/article/3303539/8-members-hong-kong-study-tour-mainland-china-infected-norovirus?utm_source=rss_feed,Danny Mok,Danny Mok,https://cdn.i-scmp.com/sites/default/files/styles/1280x720/public/d8/images/canvas/2025/03/23/de780aae-1e9b-4566-9f94-c689b279347a_563b3646.jpg?itok=FBpVMYvs,image/jpeg,1280,720,https://cdn.i-scmp.com/sites/default/files/styles/1280x720/public/d8/images/canvas/2025/03/23/de780aae-1e9b-4566-9f94-c689b279347a_563b3646.jpg?itok=FBpVMYvs,image/jpeg,1280,2025-03-23 21:21:38,
Hong Kong - South China Morning Post,https://www.scmp.com/rss/2/feed,"Breaking news, analysis and opinion from the SCMP's Hong Kong edition.",en,Investigation launched into hacking of student’s records at elite Hong Kong school,https://www.scmp.com/news/hong-kong/education/article/3303537/investigation-launched-hacking-students-records-elite-hong-kong-school?utm_source=rss_feed,Unauthorised individual accessed and modified Queen’s College violation records for student under different teachers’ names.,"Sun, 23 Mar 2025 21:05:34 +0800",https://www.scmp.com/news/hong-kong/education/article/3303537/investigation-launched-hacking-students-records-elite-hong-kong-school?utm_source=rss_feed,Oscar Liu,Oscar Liu,https://cdn.i-scmp.com/sites/default/files/styles/1280x720/public/d8/images/canvas/2025/03/23/8d57a76c-ebd2-4b76-b1d2-1d37356d81ee_58d0d6b2.jpg?itok=_QG5J5vY,image/jpeg,1280,720,https://cdn.i-scmp.com/sites/default/files/styles/1280x720/public/d8/images/canvas/2025/03/23/8d57a76c-ebd2-4b76-b1d2-1d37356d81ee_58d0d6b2.jpg?itok=_QG5J5vY,image/jpeg,1280,2025-03-23 21:05:34,
Hong Kong - South China Morning Post,https://www.scmp.com/rss/2/feed,"Breaking news, analysis and opinion from the SCMP's Hong Kong edition.",en,K-pop group NJZ tells fans it will take break from shows after Hong Kong concert,https://www.scmp.com/news/hong-kong/society/article/3303534/thousands-gather-complexcon-hong-kongs-final-day-fans-await-headliner-njz?utm_source=rss_feed,Group formerly known as NewJeans says it will pause all activities ‘out of respect for the court’s decisions’ amid legal dispute with former agency.,"Sun, 23 Mar 2025 20:42:29 +0800",https://www.scmp.com/news/hong-kong/society/article/3303534/thousands-gather-complexcon-hong-kongs-final-day-fans-await-headliner-njz?utm_source=rss_feed,"Ambrose Li,Oscar Liu","Ambrose Li,Oscar Liu",https://cdn.i-scmp.com/sites/default/files/styles/1280x720/public/d8/images/canvas/2025/03/23/026ac44a-1a8f-4841-9880-4c05e33c1a70_619fd710.jpg?itok=Ntl5ln8m,image/jpeg,1280,720,https://cdn.i-scmp.com/sites/default/files/styles/1280x720/public/d8/images/canvas/2025/03/23/026ac44a-1a8f-4841-9880-4c05e33c1a70_619fd710.jpg?itok=Ntl5ln8m,image/jpeg,1280,2025-03-23 20:42:29,
Hong Kong - South China Morning Post,https://www.scmp.com/rss/2/feed,"Breaking news, analysis and opinion from the SCMP's Hong Kong edition.",en,Water leak during eye surgery at Hong Kong teaching hospital prompts probe,https://www.scmp.com/news/hong-kong/health-environment/article/3303533/operating-theatre-leak-hong-kong-teaching-hospital-prompts-investigation?utm_source=rss_feed,Doctors and medical staff at CUHK Medical Centre in Sha Tin covered patient with cloth to prevent her from getting wet.,"Sun, 23 Mar 2025 20:26:43 +0800",https://www.scmp.com/news/hong-kong/health-environment/article/3303533/operating-theatre-leak-hong-kong-teaching-hospital-prompts-investigation?utm_source=rss_feed,Ng Kang-chung,Ng Kang-chung,https://cdn.i-scmp.com/sites/default/files/styles/1280x720/public/d8/images/canvas/2025/03/23/1a3cf96c-54ae-4b09-b652-e7bde9ff3014_7ddb497a.jpg?itok=po0JrsJz,image/jpeg,1280,720,https://cdn.i-scmp.com/sites/default/files/styles/1280x720/public/d8/images/canvas/2025/03/23/1a3cf96c-54ae-4b09-b652-e7bde9ff3014_7ddb497a.jpg?itok=po0JrsJz,image/jpeg,1280,2025-03-23 20:26:43,
Hong Kong - South China Morning Post,https://www.scmp.com/rss/2/feed,"Breaking news, analysis and opinion from the SCMP's Hong Kong edition.",en,"Beijing is upset, but why is it limiting criticism of Hutchison’s pull-out from Panama?",https://www.scmp.com/news/hong-kong/politics/article/3303525/beijing-upset-why-it-limiting-criticism-hutchisons-pull-out-panama?utm_source=rss_feed,Closer look at Beijing’s mixed ‘semi-official’ approach to voicing disapproval shows what is at stake in saga involving Li Ka-shing’s conglomerate.,"Sun, 23 Mar 2025 19:15:56 +0800",https://www.scmp.com/news/hong-kong/politics/article/3303525/beijing-upset-why-it-limiting-criticism-hutchisons-pull-out-panama?utm_source=rss_feed,Tammy Tam,Tammy Tam,https://cdn.i-scmp.com/sites/default/files/styles/1280x720/public/d8/images/canvas/2025/03/23/b873084b-942c-43b5-bcaf-9f67050d2c5d_46b47075.jpg?itok=yYUg-oax,image/jpeg,1280,720,https://cdn.i-scmp.com/sites/default/files/styles/1280x720/public/d8/images/canvas/2025/03/23/b873084b-942c-43b5-bcaf-9f67050d2c5d_46b47075.jpg?itok=yYUg-oax,image/jpeg,1280,2025-03-23 19:15:56,
Hong Kong - South China Morning Post,https://www.scmp.com/rss/2/feed,"Breaking news, analysis and opinion from the SCMP's Hong Kong edition.",en,Hong Kong to change laws to allow for passenger drone flights,https://www.scmp.com/news/hong-kong/society/article/3303523/hong-kong-change-laws-allow-passenger-drone-flights?utm_source=rss_feed,Transport minister Mable Chan also addresses possibility of cross-border or Victoria Harbour routes.,"Sun, 23 Mar 2025 18:48:50 +0800",https://www.scmp.com/news/hong-kong/society/article/3303523/hong-kong-change-laws-allow-passenger-drone-flights?utm_source=rss_feed,Danny Mok,Danny Mok,https://cdn.i-scmp.com/sites/default/files/styles/1280x720/public/d8/images/canvas/2025/03/23/58eafe7f-f67e-4040-8193-9d36ad9dbee9_abb78042.jpg?itok=bHXTHu2y,image/jpeg,1280,720,https://cdn.i-scmp.com/sites/default/files/styles/1280x720/public/d8/images/canvas/2025/03/23/58eafe7f-f67e-4040-8193-9d36ad9dbee9_abb78042.jpg?itok=bHXTHu2y,image/jpeg,1280,2025-03-23 18:48:50,
Hong Kong - South China Morning Post,https://www.scmp.com/rss/2/feed,"Breaking news, analysis and opinion from the SCMP's Hong Kong edition.",en,Hong Kong seeks developers for joint cross-border railway project to Shenzhen,https://www.scmp.com/news/hong-kong/transport/article/3303519/hong-kong-seeks-developers-joint-cross-border-railway-project-shenzhen?utm_source=rss_feed,Project is likely to include station on mainland side to ease congestion at existing Shenzhen Bay control point.,"Sun, 23 Mar 2025 18:27:43 +0800",https://www.scmp.com/news/hong-kong/transport/article/3303519/hong-kong-seeks-developers-joint-cross-border-railway-project-shenzhen?utm_source=rss_feed,Ng Kang-chung,Ng Kang-chung,https://cdn.i-scmp.com/sites/default/files/styles/1280x720/public/d8/images/canvas/2025/03/23/f16b7d07-6aae-4abc-8d4a-e60871aad33f_760783c2.jpg?itok=1Avno8bJ,image/jpeg,1280,720,https://cdn.i-scmp.com/sites/default/files/styles/1280x720/public/d8/images/canvas/2025/03/23/f16b7d07-6aae-4abc-8d4a-e60871aad33f_760783c2.jpg?itok=1Avno8bJ,image/jpeg,1280,2025-03-23 18:27:43,
Hong Kong - South China Morning Post,https://www.scmp.com/rss/2/feed,"Breaking news, analysis and opinion from the SCMP's Hong Kong edition.",en,How Hong Kong can dig itself out of recurring deficits,https://www.scmp.com/opinion/hong-kong-opinion/article/3303111/how-hong-kong-can-dig-itself-out-recurring-deficits?utm_source=rss_feed,"As the city borrows money to fund development, it risks depleting its savings unless policymakers act decisively to find new sources of revenue.","Sun, 23 Mar 2025 16:30:09 +0800",https://www.scmp.com/opinion/hong-kong-opinion/article/3303111/how-hong-kong-can-dig-itself-out-recurring-deficits?utm_source=rss_feed,Mike Rowse,Mike Rowse,https://cdn.i-scmp.com/sites/default/files/styles/1280x720/public/d8/images/canvas/2025/03/21/4fe2eadc-d307-476b-a419-f92b0fdb817c_6d4c1e4d.jpg?itok=662130nX,image/jpeg,1280,720,https://cdn.i-scmp.com/sites/default/files/styles/1280x720/public/d8/images/canvas/2025/03/21/4fe2eadc-d307-476b-a419-f92b0fdb817c_6d4c1e4d.jpg?itok=662130nX,image/jpeg,1280,2025-03-23 16:30:09,
Hong Kong - South China Morning Post,https://www.scmp.com/rss/2/feed,"Breaking news, analysis and opinion from the SCMP's Hong Kong edition.",en,Hong Kong tech start-ups eyeing US should ‘talk less’ about AI: Science Park CEO,https://www.scmp.com/news/hong-kong/hong-kong-economy/article/3303513/hong-kong-tech-start-ups-eyeing-us-should-talk-less-about-ai-science-park-ceo?utm_source=rss_feed,"Albert Wong urges start-ups to focus on pitching practical applications of products, amid Sino-US tensions and rivalry over AI.","Sun, 23 Mar 2025 16:24:40 +0800",https://www.scmp.com/news/hong-kong/hong-kong-economy/article/3303513/hong-kong-tech-start-ups-eyeing-us-should-talk-less-about-ai-science-park-ceo?utm_source=rss_feed,Lo Hoi-ying,Lo Hoi-ying,https://cdn.i-scmp.com/sites/default/files/styles/1280x720/public/d8/images/canvas/2025/03/23/754d8b94-2c0f-437e-9237-48b850c68bd3_8db582b1.jpg?itok=5a3wFUsQ,image/jpeg,1280,720,https://cdn.i-scmp.com/sites/default/files/styles/1280x720/public/d8/images/canvas/2025/03/23/754d8b94-2c0f-437e-9237-48b850c68bd3_8db582b1.jpg?itok=5a3wFUsQ,image/jpeg,1280,2025-03-23 16:24:40,
Hong Kong - South China Morning Post,https://www.scmp.com/rss/2/feed,"Breaking news, analysis and opinion from the SCMP's Hong Kong edition.",en,‘Gift of life’: Hong Kong breast milk bank collects over 300 litres,https://www.scmp.com/news/hong-kong/health-environment/article/3303511/gift-life-hong-kong-breast-milk-bank-collects-over-300-litres-premature-babies?utm_source=rss_feed,"More donations needed to reach aim of collecting 1,000 litres annually to help 450 to 600 premature and critically ill newborns.","Sun, 23 Mar 2025 16:09:24 +0800",https://www.scmp.com/news/hong-kong/health-environment/article/3303511/gift-life-hong-kong-breast-milk-bank-collects-over-300-litres-premature-babies?utm_source=rss_feed,Lo Hoi-ying,Lo Hoi-ying,https://cdn.i-scmp.com/sites/default/files/styles/1280x720/public/d8/images/canvas/2025/03/24/5d7461c8-e5a0-413e-8b60-b496f80cf155_4c9da62d.jpg?itok=BuBBdzKH,image/jpeg,1280,720,https://cdn.i-scmp.com/sites/default/files/styles/1280x720/public/d8/images/canvas/2025/03/24/5d7461c8-e5a0-413e-8b60-b496f80cf155_4c9da62d.jpg?itok=BuBBdzKH,image/jpeg,1280,2025-03-23 16:09:24,
Hong Kong - South China Morning Post,https://www.scmp.com/rss/2/feed,"Breaking news, analysis and opinion from the SCMP's Hong Kong edition.",en,"Record high 400,000 Hong Kong residents listed on organ donation register",https://www.scmp.com/news/hong-kong/health-environment/article/3303508/record-high-400000-hong-kong-residents-join-organ-donation-register?utm_source=rss_feed,"Health minister hails ‘selfless’ and ‘mighty’ acts, while advocate notes city still has one of lowest organ donation rates globally.","Sun, 23 Mar 2025 15:22:40 +0800",https://www.scmp.com/news/hong-kong/health-environment/article/3303508/record-high-400000-hong-kong-residents-join-organ-donation-register?utm_source=rss_feed,Edith Lin,Edith Lin,https://cdn.i-scmp.com/sites/default/files/styles/1280x720/public/d8/images/canvas/2025/03/23/71b3b279-1409-4068-80dd-de0d600a5d19_d0e830ea.jpg?itok=KNAbkTD3,image/jpeg,1280,720,https://cdn.i-scmp.com/sites/default/files/styles/1280x720/public/d8/images/canvas/2025/03/23/71b3b279-1409-4068-80dd-de0d600a5d19_d0e830ea.jpg?itok=KNAbkTD3,image/jpeg,1280,2025-03-23 15:22:40,
Hong Kong - South China Morning Post,https://www.scmp.com/rss/2/feed,"Breaking news, analysis and opinion from the SCMP's Hong Kong edition.",en,Coldplay ticketing error: number of complaints to Hong Kong watchdog hits 25,https://www.scmp.com/news/hong-kong/society/article/3303507/coldplay-ticketing-errors-number-complaints-hong-kong-watchdog-reaches-25?utm_source=rss_feed,Consumer Council to urge ticket seller Cityline to arrange exchange service as soon as possible to ‘protect the rights and interests’ of customers.,"Sun, 23 Mar 2025 15:11:43 +0800",https://www.scmp.com/news/hong-kong/society/article/3303507/coldplay-ticketing-errors-number-complaints-hong-kong-watchdog-reaches-25?utm_source=rss_feed,Jiang Chuqin,Jiang Chuqin,https://cdn.i-scmp.com/sites/default/files/styles/1280x720/public/d8/images/canvas/2025/03/23/bfc8d914-53ab-4048-8212-538d9726eb3f_0920f773.jpg?itok=UsxD9BWk,image/jpeg,1280,720,https://cdn.i-scmp.com/sites/default/files/styles/1280x720/public/d8/images/canvas/2025/03/23/bfc8d914-53ab-4048-8212-538d9726eb3f_0920f773.jpg?itok=UsxD9BWk,image/jpeg,1280,2025-03-23 15:11:43,
Hong Kong - South China Morning Post,https://www.scmp.com/rss/2/feed,"Breaking news, analysis and opinion from the SCMP's Hong Kong edition.",en,"Beijing AI firm to establish global headquarters in Hong Kong, hold IPO in city",https://www.scmp.com/news/hong-kong/hong-kong-economy/article/3303501/beijing-based-ai-firm-keen-hong-kong-ipo-global-headquarters-paul-chan?utm_source=rss_feed,Hong Kong finance minister Paul Chan confirms Post report that AICT aims to list in city.,"Sun, 23 Mar 2025 13:58:53 +0800",https://www.scmp.com/news/hong-kong/hong-kong-economy/article/3303501/beijing-based-ai-firm-keen-hong-kong-ipo-global-headquarters-paul-chan?utm_source=rss_feed,Edith Lin,Edith Lin,https://cdn.i-scmp.com/sites/default/files/styles/1280x720/public/d8/images/canvas/2025/03/23/e7d97828-1309-4a68-b668-cc613b178b21_2ba80a54.jpg?itok=2RNBrP69,image/jpeg,1280,720,https://cdn.i-scmp.com/sites/default/files/styles/1280x720/public/d8/images/canvas/2025/03/23/e7d97828-1309-4a68-b668-cc613b178b21_2ba80a54.jpg?itok=2RNBrP69,image/jpeg,1280,2025-03-23 13:58:53,
Hong Kong - South China Morning Post,https://www.scmp.com/rss/2/feed,"Breaking news, analysis and opinion from the SCMP's Hong Kong edition.",en,"As sun sets on Hong Kong’s Sunbeam Theatre, what’s left for Cantonese opera in the city?",https://www.scmp.com/news/hong-kong/society/article/3303498/sun-sets-hong-kongs-sunbeam-theatre-whats-left-cantonese-opera-city?utm_source=rss_feed,The church group that purchased the theatre plans to convert the building into a community centre.,"Sun, 23 Mar 2025 12:29:41 +0800",https://www.scmp.com/news/hong-kong/society/article/3303498/sun-sets-hong-kongs-sunbeam-theatre-whats-left-cantonese-opera-city?utm_source=rss_feed,Llewellyn Cheung,Llewellyn Cheung,https://cdn.i-scmp.com/sites/default/files/styles/1280x720/public/d8/images/canvas/2025/03/23/5972770f-de31-4555-947d-3bbc30c7c24a_0536ed95.jpg?itok=Ib5UxBDk,image/jpeg,1280,720,https://cdn.i-scmp.com/sites/default/files/styles/1280x720/public/d8/images/canvas/2025/03/23/5972770f-de31-4555-947d-3bbc30c7c24a_0536ed95.jpg?itok=Ib5UxBDk,image/jpeg,1280,2025-03-23 12:29:41,
Hong Kong - South China Morning Post,https://www.scmp.com/rss/2/feed,"Breaking news, analysis and opinion from the SCMP's Hong Kong edition.",en,Hong Kong cafe where hundreds of stray cats found haven forced to close,https://www.scmp.com/news/hong-kong/society/article/3303472/hong-kong-cafe-where-hundreds-stray-cats-found-haven-forced-close?utm_source=rss_feed,"Sick, skinny, lost – all types of felines have ended up at Siu Lam-lam’s Dundas Cafe in Mong Kok, but her days as neighbourhood carer are coming to an end.","Sun, 23 Mar 2025 12:00:08 +0800",https://www.scmp.com/news/hong-kong/society/article/3303472/hong-kong-cafe-where-hundreds-stray-cats-found-haven-forced-close?utm_source=rss_feed,Jiang Chuqin,Jiang Chuqin,https://cdn.i-scmp.com/sites/default/files/styles/1280x720/public/d8/images/canvas/2025/03/22/53c8b578-5793-4adb-9b9b-f43d01541463_6a113e6f.jpg?itok=4niL1get,image/jpeg,1280,720,https://cdn.i-scmp.com/sites/default/files/styles/1280x720/public/d8/images/canvas/2025/03/22/53c8b578-5793-4adb-9b9b-f43d01541463_6a113e6f.jpg?itok=4niL1get,image/jpeg,1280,2025-03-23 12:00:08,
Hong Kong - South China Morning Post,https://www.scmp.com/rss/2/feed,"Breaking news, analysis and opinion from the SCMP's Hong Kong edition.",en,"Hong Kong property demand aided by stamp duty cuts, but stocks and interest rates are key",https://www.scmp.com/business/article/3303455/hong-kong-property-demand-aided-stamp-duty-cuts-stocks-and-interest-rates-are-key?utm_source=rss_feed,"The market’s long-term recovery depends on interest rate trends, as homebuyers remain cautious amid the US-China trade war, experts say.","Sun, 23 Mar 2025 11:30:11 +0800",https://www.scmp.com/business/article/3303455/hong-kong-property-demand-aided-stamp-duty-cuts-stocks-and-interest-rates-are-key?utm_source=rss_feed,Salina Li,Salina Li,https://cdn.i-scmp.com/sites/default/files/styles/1280x720/public/d8/images/canvas/2025/03/22/ca06243d-f54c-4691-ab46-1d266929b08f_ee18ea5c.jpg?itok=8JJBOgH_,image/jpeg,1280,720,https://cdn.i-scmp.com/sites/default/files/styles/1280x720/public/d8/images/canvas/2025/03/22/ca06243d-f54c-4691-ab46-1d266929b08f_ee18ea5c.jpg?itok=8JJBOgH_,image/jpeg,1280,2025-03-23 11:30:11,
Hong Kong - South China Morning Post,https://www.scmp.com/rss/2/feed,"Breaking news, analysis and opinion from the SCMP's Hong Kong edition.",en,Top Hong Kong women CEOs talk about the beloved school that fuelled their success,https://www.scmp.com/business/banking-finance/article/3303388/top-hong-kong-women-ceos-talk-about-beloved-school-fuelled-their-success?utm_source=rss_feed,"HKEX’s Bonnie Chan, SFC’s Julia Leung and Hang Seng Bank’s Diana Cesar talk about the school that shaped their worldwiew and beliefs.","Sun, 23 Mar 2025 10:00:14 +0800",https://www.scmp.com/business/banking-finance/article/3303388/top-hong-kong-women-ceos-talk-about-beloved-school-fuelled-their-success?utm_source=rss_feed,Aileen Chuang,Aileen Chuang,https://cdn.i-scmp.com/sites/default/files/styles/1280x720/public/d8/images/canvas/2025/03/21/b7528e81-329c-43ac-90a8-b2978abf3179_a399cfd9.jpg?itok=r8UqfI47,image/jpeg,1280,720,https://cdn.i-scmp.com/sites/default/files/styles/1280x720/public/d8/images/canvas/2025/03/21/b7528e81-329c-43ac-90a8-b2978abf3179_a399cfd9.jpg?itok=r8UqfI47,image/jpeg,1280,2025-03-23 10:00:14,
