source,title,link,pub_date,full_content,author,pub_date_formatted,category
HKFP,"US President Donald Trump triples planned tariffs on small parcels from China and Hong Kong, effective May 2",https://hongkongfp.com/2025/04/09/us-president-donald-trump-triples-planned-tariffs-on-small-parcels-from-china-and-hong-kong-effective-may-2/,"17:18, 9 April 2025","US President <a href=""https://hongkongfp.com/tag/donald-trump/"">Donald Trump</a> has raised planned tariffs on small parcels coming from China and Hong Kong to 90 per cent, tripling the rate he announced a week ago, amid an escalation of the trade war with Beijing. Last week, Trump announced the US would end a duty-free exemption for shipments valued at US$800 or below from China and Hong Kong on May 2, subjecting them to a duty rate of <a href=""https://hongkongfp.com/2025/04/03/trump-orders-end-to-duty-free-relief-for-small-parcels-from-china-in-blow-to-shein-temu/"">either 30 per cent of their value or US$25 per item</a>, rising to US$50 per item after June 1. The US president signed an <a href=""https://www.whitehouse.gov/presidential-actions/2025/04/amendment-to-recipricol-tariffs-and-updated-duties-as-applied-to-low-value-imports-from-the-peoples-republic-of-china/"">executive order</a> on Tuesday that tripled the tariff rates, raising them to either 90 per cent of the shipment&#8217;s value or US$75 per item, effective May 2. Starting June 1, the latter rate will increase to US$150 per item.",Site Kit -->,2025-04-09,HKFP
HKFP,Hong Kong social worker Jackie Chen jailed for almost 4 years for rioting following retrial,https://hongkongfp.com/2025/04/09/hong-kong-social-worker-jackie-chen-jailed-for-almost-4-years-for-rioting-following-retrial/,"14:26, 9 April 2025","Hong Kong social worker Jackie Chen has been jailed for three years and nine months, after a retrial found her guilty of rioting during the 2019 protests and unrest. Chen, 48, appeared before Deputy District Judge May Chung on Wednesday morning to face sentencing along with three co-defendants for taking part in a riot in Wan Chai on August 31, 2019. The social worker was initially cleared of rioting midway through her first trial in September 2020, but the Department of Justice successfully appealed the acquittal. She <a href=""https://hongkongfp.com/2024/12/02/hong-kong-social-worker-jackie-chen-pleads-not-guilty-to-rioting-during-2019-protest-as-retrial-begins/"">pleaded not guilty when she faced a retrial</a> in December 2024, but was <a href=""https://hongkongfp.com/2025/03/11/breaking-hong-kong-social-worker-jackie-chen-found-guilty-of-rioting-during-2019-protest-after-retrial/"">convicted last month</a>.",Site Kit -->,2025-04-09,HKFP
HKFP,5 arrested over suspected Coldplay ticket scalping outside Kai Tak Stadium,https://hongkongfp.com/2025/04/09/5-arrested-over-suspected-coldplay-ticket-scalping-outside-kai-tak-stadium/,"17:12, 9 April 2025","Hong Kong police have arrested five people over suspected ticket scalping outside Kai Tak Stadium, where British band Coldplay kicked off its concert series in the city on Tuesday. Three men and two women were arrested on Tuesday night outside the stadium, according to the police force. The five, aged 27 to 51, were visitors from mainland China. They were arrested on suspicion of breaching conditions of stay and were detained for further investigation, police also said.",Site Kit -->,2025-04-09,HKFP
HKFP,China says raising tariffs on US products to 84% from Thursday,https://hongkongfp.com/2025/04/09/breaking-china-says-raising-tariffs-on-us-products-to-84-finance-ministry/,"20:20, 9 April 2025","China will impose 84 percent tariffs on US imports, up from 34 percent, the finance ministry said Wednesday, hours after similar levies by the United States came into force. US President Donald Trump&#8217;s latest salvo of tariffs came into effect on dozens of trading partners Wednesday, including punishing 104 percent duties on imports of Chinese products. Beijing has consistently opposed tariff rises and said Wednesday it would take &#8220;firm and forceful&#8221; steps to protect its interests.","US President Donald Trump came into force."" />",2025-04-09,HKFP
HKFP,Hong Kong tram fares to rise by up to 15% from May 12,https://hongkongfp.com/2025/04/09/hong-kong-tram-fares-to-rise-by-up-to-15-from-may-12/,"11:47, 9 April 2025","Tram fares will rise by up to 15 per cent from May 12, the government has announced, after the Executive Council approved <a href=""https://hongkongfp.com/2025/02/12/hong-kong-tramways-seeking-10-fare-increase-to-hk3-30/"">Hong Kong Tramways&#8217; (HKT) application for the increase</a> on Tuesday. Fares for passengers aged 12 or above will rise 10 per cent to HK$3.30, whilst children aged between 3 and 11 will pay HK$1.60 &#8211; almost 7 per cent more. Elderly fares will rise to HK$1.50 &#8211; a 15 per cent hike. The cost of monthly tickets will remain at HK$260.",up to 15% from May 12,2025-04-09,HKFP
HKFP,Daughter of ex-Hong Kong leader CY Leung &#8211; Chai-yan &#8211; dies aged 33,https://hongkongfp.com/2025/04/09/daughter-of-ex-hong-kong-leader-cy-leung-chai-yan-dies-aged-33/,"11:54, 9 April 2025","Leung Chai-yan, the daughter of former Hong Kong chief executive Leung Chun-ying, has died at the age of 33. In a Facebook post early on Wednesday, the ex-leader said that his daughter had died suddenly, but peacefully, in bed. A few days earlier, she &#8220;took the initiative to get the flu vaccine,&#8221; he added. &#8220;Thanks to the police and forensic investigation, we can now rule out suicide and other suspicions,&#8221; Leung Chun-ying said. &#8220;We are grateful for the concern, understanding and sympathy from all of you at this most difficult time for our family.&#8221;",Site Kit -->,2025-04-09,HKFP
HKFP,Article 23 security law: Hong Kong man jailed for 1 year over publishing 145 seditious comments online,https://hongkongfp.com/2025/04/09/article-23-security-law-hong-kong-man-jailed-for-1-year-over-publishing-145-seditious-comments-online/,"07:13, 9 April 2025","A 57-year-old Hong Kong man has been jailed for one year over posting seditious comments on three social media platforms under the city’s homegrown security law. On Tuesday, <a href=""https://hongkongfp.com/tag/chow-kim-ho/"">Chow Kim-ho</a>, a former member of the pro-democracy group League of Social Democrats, pleaded guilty to one count of “knowingly publishing publications that had a seditious intention” under the Safeguarding National Security Ordinance, known locally as Article 23. He admitted to publishing 145 seditious comments on social media platforms Facebook, Instagram, and Threads between March and November last year.",Site Kit -->,2025-04-09,HKFP
HKFP,Ukraine president says captured two Chinese nationals fighting for Russia,https://hongkongfp.com/2025/04/09/ukraine-president-says-captured-two-chinese-nationals-fighting-for-russia/,"17:43, 9 April 2025","President <a href=""https://hongkongfp.com/tag/volodymyr-zelensky/"">Volodymyr Zelensky</a> said Tuesday that Ukrainian troops had captured two Chinese citizens fighting alongside Russian forces, with Kyiv demanding an explanation from Beijing. Moscow and Beijing have in recent years boasted of their &#8220;no limits&#8221; partnership and deepened political, military and economic cooperation since Russia&#8217;s full-scale invasion of Ukraine began in February 2022. &#8220;Our military captured two Chinese citizens who fought in the Russian army. This happened on the territory of Ukraine &#8212; in the Donetsk region,&#8221; Zelensky <a href=""https://x.com/ZelenskyyUa/status/1909586461029965871"">said</a> in a post on social media.",Site Kit -->,2025-04-09,HKFP
HKFP,"US, China clash as Donald Trump set to unleash 104% tariff",https://hongkongfp.com/2025/04/09/us-china-clash-as-donald-trump-set-to-unleash-104-tariff/,"07:04, 9 April 2025","The United States and China hurtled towards an all-out trade war Tuesday, locked in a high stakes game of brinkmanship as President Donald Trump prepared to unleash a new wave of tariffs against dozens of partners. The global economy has been rocked since sweeping 10 percent US tariffs took effect over the weekend, triggering a dramatic market sell-off worldwide and sparking recession fears. Rates on imports to the United States from dozens of economies are set to rise further at 12.01 am (0401 GMT) Wednesday, and this will see tariffs imposed on Chinese products since Trump returned to the White House reach a staggering 104 percent.",Site Kit -->,2025-04-09,HKFP
HKFP,"Trump threatens additional 50% tariffs on China, stacking on earlier rate",https://hongkongfp.com/2025/04/08/trump-threatens-additional-50-tariffs-on-china-stacking-on-earlier-rate/,"09:50, 8 April 2025","US President Donald Trump on Monday threatened huge additional tariffs on imports from China if Beijing did not withdraw its retaliation plans, adding that Washington would begin talks with other countries that want negotiations. The fresh action would stack on an already steep US rate taking effect Wednesday, the White House told AFP, bringing the total figure to a prohibitive level. &#8220;If China does not withdraw its 34 percent increase above their already long term trading abuses by tomorrow, April 8th, 2025, the United States will impose ADDITIONAL Tariffs on China of 50 percent, effective April 9th,&#8221; Trump said in a Truth Social post.",Site Kit -->,2025-04-08,HKFP
HKFP,"Hong Kong&#8217;s national security legislation does not affect artistic creation, new police chief says",https://hongkongfp.com/2025/04/08/hong-kongs-national-security-legislation-does-not-affect-artistic-creation-new-police-chief-says/,"10:33, 8 April 2025","Hong Kong&#8217;s national security legislation does not affect artistic creation, the city&#8217;s new police chief has said, days after warning of &#8220;soft resistance&#8221; in the media, arts and culture sectors. Many artists or performers understand the &#8220;boundaries of the law&#8221; and would not get involved in national security issues, Commissioner of Police Joe Chow <a href=""https://news.mingpao.com/pns/%E6%B8%AF%E8%81%9E/article/20250407/s00002/1743963581866/%E8%AB%87%E7%90%86%E5%A4%A7%E8%A1%8C%E5%8B%95-%E5%91%A8%E4%B8%80%E9%B3%B4-%E4%BB%A5%E9%9D%92%E5%B9%B4%E8%BA%AB%E5%BF%83%E7%82%BA%E9%87%8D-%E7%A8%B1%E6%8B%98%E6%8D%95%E9%A6%96%E5%8B%99%E5%AE%89%E6%8E%92%E6%B1%82%E9%86%AB-%E7%B1%B2%E6%80%9D%E8%80%83%E8%AA%B0%E3%80%8C%E5%B9%95%E5%BE%8C%E6%8E%A8%E6%89%8B%E3%80%8D"">said</a> in an interview with local media published on Monday. During the interview with local media outlets, including Ming Pao, HK01, Sing Tao, and Ta Kung Pao, Chow was asked how he would ensure law enforcement would not affect cultural activities, or cause a &#8220;chilling effect&#8221; on international artistic exchanges.",Site Kit -->,2025-04-08,HKFP
HKFP,Gov&#8217;t cyber office requests &#8216;urgent&#8217; precautionary review amid reports of Oracle Cloud data breach,https://hongkongfp.com/2025/04/08/govt-cyber-office-requests-urgent-precautionary-review-amid-reports-of-oracle-cloud-data-breach/,"11:27, 8 April 2025","Hong Kong&#8217;s Digital Policy Office has requested that government departments using Oracle Cloud services conduct an &#8220;urgent&#8221; precautionary review, amid reports of a data breach, HKFP has learned. The office, which oversees IT policy and digital security for the government, told HKFP on March 31 that it had noted reports of a possible data leak involving login credentials and ransom demands. Last month, a hacker &#8211; using the moniker &#8220;rose87168&#8221; &#8211; said they had obtained six million data records linked to Oracle Cloud customers, <a href=""https://techcrunch.com/2025/03/31/oracle-under-fire-for-its-handling-of-separate-security-incidents/"">according</a> to TechCrunch.",Site Kit -->,2025-04-08,HKFP
HKFP,"Hong Kong to &#8216;fully seize&#8217; opportunities in China amid uncertainties caused by &#8216;ruthless&#8217; US tariffs, chief exec. says",https://hongkongfp.com/2025/04/08/hong-kong-to-fully-seize-opportunities-in-china-amid-uncertainties-caused-by-ruthless-us-tariffs-chief-exec-says/,"14:57, 8 April 2025","Chief Executive John Lee has said Hong Kong will &#8220;fully seize&#8221; the opportunities in China and deepen regional ties amid uncertainties caused by &#8220;ruthless&#8221; US tariffs on the city&#8217;s goods. During a press briefing on Tuesday, Lee also called the imposition of an additional 34 per cent levy by the US on Chinese imports, including products from Hong Kong, a &#8220;reckless&#8221; move affecting many countries and regions. The sweeping global &#8220;reciprocal tariffs&#8221; unveiled by US President Donald Trump on Wednesday would &#8220;disrupt world economic and trade order&#8221; and bring &#8220;great risks and uncertainties to the world,&#8221; the Hong Kong leader said.","&quot;ruthless&quot; US tariffs."" />",2025-04-08,HKFP
HKFP,China vows &#8216;fight to the end&#8217; as Trump threatens 50% more tariffs,https://hongkongfp.com/2025/04/08/china-vows-fight-to-the-end-as-trump-threatens-50-more-tariffs/,"17:10, 8 April 2025","<strong><em>By Sam Davies, with Ben Sheppard and Beiyi Seow in Washington and Simon Sturdee in Tokyo</em></strong> China vowed on Tuesday to &#8220;fight to the end&#8221; against fresh tariffs of 50 percent threatened by US President Donald Trump, further aggravating a trade war that has already wiped trillions off global markets. Trump has upended the world economy with sweeping tariffs that have raised the spectre of an international recession, but has ruled out any pause in his aggressive trade policy despite a dramatic market sell-off.","US President Donald Trump, further aggravating a trade war that has already wiped trillions off global markets."" />",2025-04-08,HKFP
HKFP,Hong Kong man jailed for 7 years over 2019 Yuen Long mob attack following retrial conviction,https://hongkongfp.com/2025/04/08/hong-kong-man-jailed-for-7-years-over-2019-yuen-long-mob-attack-following-retrial-conviction/,"14:52, 8 April 2025","A Hong Kong man has been sentenced to seven years in prison over his involvement in the 2019 mob attack in Yuen Long, following <a href=""https://hongkongfp.com/2025/04/03/hong-kong-man-convicted-in-retrial-over-2019-yuen-long-mob-attack/"">his conviction in a retrial</a>. District Judge Eddie Yip on Tuesday jailed Wong Chi-wing, 60, for rioting and wounding with intent on the night of July 21, 2019, when over <a href=""https://hongkongfp.com/2019/07/22/just-chaos-bloodshed-hong-kong-district-hundreds-masked-men-assault-protesters-journalists-residents/"">a hundred white-shirted men stormed</a> Yuen Long MTR Station. The mob attack, <a href=""https://hongkongfp.com/2020/07/23/how-the-yuen-long-mob-attack-affected-5-hongkongers/"">which left dozens injured</a>, marked a watershed in the pro-democracy protests and unrest that year, with the police being heavily criticised for responding slowly and failing to stop the violence in time.",Site Kit -->,2025-04-08,HKFP
HKFP,Hong Kong pledges to &#8216;seize every opportunity&#8217; to assist influencers after streamer IShowSpeed&#8217;s visit,https://hongkongfp.com/2025/04/08/hong-kong-pledges-to-seize-every-opportunity-to-assist-influencers-after-streamer-ishowspeeds-visit/,"16:14, 8 April 2025","Hong Kong will “seize every opportunity” to assist influencers, Chief Executive John Lee has said, after American streamer IShowSpeed reportedly snubbed the city’s tourism board. “The <a href=""https://hongkongfp.com/2024/03/14/tourism-board-invited-over-2000-bloggers-kols-celebrities-to-tell-good-stories-of-hong-kong-last-year/"">tourism board</a> actually approached Speed on various arrangements and indicated their willingness to provide assistance, but Speed did not approach the tourism board, so the government did not take any action,” Lee said in Cantonese on Tuesday morning, ahead of his weekly meeting with the Executive Council. “But I must stress that the government will seize every opportunity for Speed or any other influencers if they come to Hong Kong,” he added. “I’m sure everyone would like to see Hong Kong being promoted… We want everyone to see the merits of Hong Kong.”",Site Kit -->,2025-04-08,HKFP
HKFP,"Most of protest-related, national security court cases concluded, Hong Kong&#8217;s Judiciary says",https://hongkongfp.com/2025/04/08/most-of-protest-related-national-security-court-cases-concluded-hong-kongs-judiciary-says/,"18:38, 8 April 2025","Most of the cases related to the 2019 anti-government protests and national security have been finalised by Hong Kong courts, according to the Judiciary. As of February, the city&#8217;s courts had concluded around 96 per cent of more than 2,350 protest-related cases and about 86 per cent of over 230 national security cases, the Judiciary said in a <a href=""https://www.legco.gov.hk/yr2025/english/fc/fc/w_q/ja-e.pdf"">document</a> submitted to the Legislative Council&#8217;s Finance Committee on Monday. With the majority of the remaining protest and national security cases scheduled for trial this year, &#8220;gradual and more substantial improvements to the court waiting times are anticipated&#8221; in the coming years, the Judiciary also said.","Hong Kong courts, according to the Judiciary."" />",2025-04-08,HKFP
HKFP,Hong Kong stocks end 13.22% down following Trump tariffs &#8211; worst since 1997 Asian financial crisis,https://hongkongfp.com/2025/04/07/breaking-hong-kong-stocks-end-13-22-down-following-trump-tariffs-worst-since-1997-asian-financial-crisis/,"22:39, 7 April 2025","Shares in Hong Kong plummeted more than 13 percent Monday on their worst day in almost three decades as China&#8217;s retaliation against Donald Trump&#8217;s tariffs ramped up a trade war and fuelled recession fears. The Hang Seng Index ended down 13.22 percent, or 3,021.51 points, to 19,828.30 &#8212; its heftiest drop since 1997 during the Asian financial crisis &#8212; while the Shanghai Composite Index shed 7.34 percent, or 245.43 points, to 3,096.58. The sharp selloff came amid a collapse in Asian markets after China said late Friday it would impose retaliatory levies of 34 percent on all US goods from April 10.",Site Kit -->,2025-04-07,
HKFP,"Reusable plastic, silicone bottles to be allowed at Hong Kong Coldplay shows following waste criticism",https://hongkongfp.com/2025/04/07/reusable-plastic-silicone-bottles-to-be-allowed-at-hong-kong-coldplay-shows-following-waste-criticism/,"13:40, 7 April 2025","Concertgoers at British band Coldplay’s concerts in Hong Kong will be allowed to bring empty reusable plastic or silicone bottles into Kai Tak Stadium, organiser Live Nation has said. Empty reusable plastic or silicone bottles with a capacity of 600 millilitres or less will be allowed into the stadium, where Coldplay&#8217;s concerts will be held on Tuesday, Wednesday, Friday, and Saturday. Disposable plastic and glass bottles, aluminium cans, and thermal bottles and cups will still be prohibited, according to the organiser’s social media <a href=""https://www.instagram.com/p/DIGki5Vx8ma/"">post</a> shared on Sunday.",Site Kit -->,2025-04-07,
HKFP,"Hong Kong to develop ‘eco-tourism’ spots on Lamma Island, other coastal areas",https://hongkongfp.com/2025/04/07/hong-kong-to-develop-eco-tourism-spots-on-lamma-island-other-coastal-areas/,"14:21, 7 April 2025","Hong Kong has invited developers to submit proposals for three “eco-tourism” sites, including one on Lamma Island, which could be used for building resorts and other recreational facilities. The Development Bureau last week invited &#8220;the market to submit expressions of interest within three months&#8221; for developing the ex-Lamma quarry site; Tsim Bei Tsui and Pak Nai in <a href=""https://hongkongfp.com/2024/05/23/hong-kongs-northern-metropolis-estimated-to-cost-hk224-billion/"">the Northern Metropolis</a>; and four areas along the southern coastal area on Lantau Island, which the government called the “South Lantau Eco-recreation Corridor.” “This is the first time in recent years that the government has initiated large-scale land disposal for the building of new tourism and recreation areas,” according to a Development Bureau <a href=""https://www.info.gov.hk/gia/general/202504/02/P2025040200627.htm"">press release</a> issued on Wednesday.",Site Kit -->,2025-04-07,
HKFP,Hong Kong minister defends district councillors after report says 6 never spoke at meetings in 2024,https://hongkongfp.com/2025/04/07/hong-kong-minister-defends-district-councillors-after-report-says-6-never-spoke-at-meetings-in-2024/,"19:28, 7 April 2025","Hong Kong’s home affairs minister has defended the city’s “patriots-only” district councillors after a newspaper found that six of them had never spoken during council meetings over the past year. Alice Mak, secretary for home and youth affairs, said on Monday that all 470 district councillors had achieved the government-set goals in the past year and defended them against a <a href=""https://news.mingpao.com/pns/%e8%a6%81%e8%81%9e/article/20250407/s00001/1743963580925/6%e5%a7%94%e4%bb%bb%e7%95%b6%e7%84%b6%e5%8d%80%e8%ad%b0%e5%93%a1%e5%85%a8%e5%b9%b4%e5%a4%a7%e6%9c%83%e9%9b%b6%e7%99%bc%e8%a8%80-%e8%ac%9d%e5%81%89%e4%bf%8a-%e5%a6%82%e5%bb%9a%e5%b8%ab%e4%b8%8d%e7%85%ae%e9%a3%af-%e6%b0%91%e7%bd%b2-%e4%b8%8d%e6%87%89%e5%96%ae%e6%86%91%e6%ac%a1%e6%95%b8%e8%a1%a1%e9%87%8f%e5%b7%a5%e4%bd%9c"">report</a> published by Ming Pao. The newspaper also found that 33 councillors had not spoken during 80 per cent of the meetings, a finding that lawmaker Paul Tse said was “not satisfactory,” according to the report.",Site Kit -->,2025-04-07,
HKFP,Market panic deepens as China retaliates against US President Trump&#8217;s tariffs,https://hongkongfp.com/2025/04/07/market-panic-deepens-as-china-retaliates-against-us-president-trumps-tariffs/,"16:54, 7 April 2025","<strong><em>By Simon Sturdee with Danny Kemp in Washington</em></strong> Panic selling gripped global markets on Monday, as US President Donald Trump refused to budge on his swingeing tariffs despite China retaliating and global recession warnings growing louder. Countries across the world have been scrambling to blunt the edge of the new US tariffs, but Beijing signalled it was taking the levies head on, escalating the trade war between the world&#8217;s two biggest economies.",Site Kit -->,2025-04-07,
HKFP,&#8216;We will remain unchanged&#8217;: Hong Kong vows to remain a free port as gov&#8217;t calls new US tariffs a &#8216;bullying&#8217; act,https://hongkongfp.com/2025/04/07/we-will-remain-unchanged-hong-kong-vows-to-remain-a-free-port-as-govt-calls-new-us-tariffs-a-bullying-act/,"09:20, 7 April 2025","Hong Kong will maintain its status as a &#8220;free port,&#8221; the city&#8217;s finance chief has said, after the government slammed the <a href=""https://hongkongfp.com/2025/04/04/how-trumps-liberation-day-tariffs-will-impact-china/"">new US tariffs on Chinese goods</a> as &#8220;bullying&#8221; measures. Hong Kong will continue to implement free trade policies and ensure the &#8220;free and convenient&#8221; flow of goods, capital and information, Financial Secretary Paul Chan <a href=""https://www.fso.gov.hk/eng/blog/blog20250406.htm"">wrote</a> in a blog post on Sunday. Chan reiterated the Hong Kong government&#8217;s stance that it &#8220;firmly opposes&#8221; the sweeping global &#8220;reciprocal tariffs&#8221; <a href=""https://www.whitehouse.gov/fact-sheets/2025/04/fact-sheet-president-donald-j-trump-declares-national-emergency-to-increase-our-competitive-edge-protect-our-sovereignty-and-strengthen-our-national-and-economic-security/"">unveiled</a> by US President Donald Trump on the country&#8217;s trading partners last Wednesday.",Site Kit -->,2025-04-07,
HKFP,"Panama wants &#8216;respectful&#8217; ties with US amid canal threats, says foreign minister",https://hongkongfp.com/2025/04/06/panama-wants-respectful-ties-with-us-amid-canal-threats-says-foreign-minister/,"08:54, 6 April 2025","Panama hopes to maintain a &#8220;respectful&#8221; relationship with the United States, even as President Donald Trump has repeated threats to retake the Panama Canal, Foreign Minister Javier Martinez-Acha said Saturday. His comments came ahead of a visit next week by US Defense Secretary Pete Hegseth, a trip made more urgent against the backdrop of Trump&#8217;s threats and his allegations of Chinese interference in the canal. &#8220;We discussed illegal migration, organized crime, drug trafficking and (other issues),&#8221; Martinez-Acha wrote on X of a call Friday with US Deputy Secretary of State Christopher Landau. &#8220;It was a cordial and constructive exchange.&#8221;",Site Kit -->,2025-04-06,
HKFP,Hong Kong cancer patient on exploring &#8216;beauty of life&#8217; through art therapy,https://hongkongfp.com/2025/04/06/hong-kong-cancer-patient-on-exploring-beauty-of-life-through-art-therapy/,"08:48, 6 April 2025","Ivy Ip was 41 years old when she was diagnosed with stage four ovarian cancer in July 2021.&nbsp; The Hong Kong resident first noticed constant stomach pain, which she thought was triggered by stress from working in the jewellery sales industry. When she was admitted to a hospital for a thorough gastrointestinal check-up, nurses discovered that her blood oxygen level was far below normal. Medics rushed her to do an X-ray, which revealed that one side of her lungs had turned white and was filled with liquid. After spending days in the hospital, doctors told Ip that she had cancer.&nbsp;",Site Kit -->,2025-04-06,
HKFP,How Trump&#8217;s tariffs offer an opportunity for China,https://hongkongfp.com/2025/04/06/how-trumps-tariffs-offer-an-opportunity-for-china/,"11:05, 6 April 2025","In unleashing global tariffs, President Donald Trump has vowed to remake the world to benefit US workers. One beneficiary could be the country he sees as the primary adversary &#8212; China. Asia&#8217;s largest economy promptly slapped identical tariffs on the United States and said it would impose export controls on rare earth elements vital in consumer and medical technology. But unlike during his first term, this time Trump is targeting not just China but the entire world &#8212; including American allies that had increasingly joined Washington&#8217;s firm line on Beijing.",Site Kit -->,2025-04-06,
HKFP,"US soybeans, energy: Who is hit by China&#8217;s tariff retaliation?",https://hongkongfp.com/2025/04/05/us-soybeans-energy-who-is-hit-by-chinas-tariff-retaliation/,"16:07, 5 April 2025","US agricultural exports, fuels and manufactured goods are set to take a hit from China&#8217;s blanket retaliation against President Donald Trump&#8217;s sharp tariffs, with both sets of measures due to take effect next week. After Trump announced a 34-percent new tariff on imports of Chinese goods &#8212; taking the added rate imposed this year to 54 percent &#8212; Beijing said it would slap an equivalent across-the-board tariff on US goods, among other countermeasures. China used to target specific industries in a &#8220;mirror response&#8221; to US export restrictions, said Emily Benson of consulting firm Minerva Technology Policy Advisors.",China&#039;s tariff retaliation?,2025-04-05,
