source,title,link,pub_date,full_content,author,pub_date_formatted,category
HKFP,Chinese tourists pine for Taiwan&#8217;s return as island surrounded by Beijing jets,https://hongkongfp.com/2025/04/05/chinese-tourists-pine-for-taiwans-return-as-island-surrounded-by-beijing-jets/,"09:00, 5 April 2025","<strong><em>By Mary Yang</em></strong> Chinese tourists visiting the country&#8217;s closest point to Taiwan wished for the democratic island&#8217;s return to Beijing&#8217;s rule, as their leadership called its president a &#8220;parasite&#8221; and <a href=""https://hongkongfp.com/2025/04/02/china-military-practises-hitting-key-ports-energy-sites-in-taiwan-drills/"">unleashed ships and jets in drills to encircle it</a>. On a sunny Wednesday at a scenic park in Pingtan &#8212; just 130 kilometres (80 miles) from Taiwan &#8212; a steady stream of tourists wearing sunglasses and brandishing mobile phones hiked to the edge of a cliff for views of the self-ruled island.",Beijing jets,2025-04-05,
HKFP,"Explainer: CK Hutchison&#8217;s Panama ports deal, Beijing&#8217;s reaction and the impact on geopolitics",https://hongkongfp.com/2025/04/05/explainer-ck-hutchisons-panama-ports-deal-beijings-reaction-and-the-impact-on-geopolitics/,"09:30, 5 April 2025","Hong Kong conglomerate CK Hutchison Holdings has made headlines in recent weeks since it announced in early March that it would sell over 40 of its ports to an American-led consortium. Two of the ports are located at the Panama Canal, a strategic waterway key to international trade that US President Donald Trump claims is controlled by China and which America should &#8220;take back.&#8221; Beijing then criticised CK Hutchison, claiming it had &#8220;betrayed&#8221; China. As the firm&#8217;s <a href=""https://finance.yahoo.com/news/ck-hutchison-shares-fall-li-031042550.html"">shares plummeted</a>, the Chinese market regulator said that it would review the deal. Media reports then <a href=""https://www.scmp.com/news/hong-kong/hong-kong-economy/article/3304328/hong-kongs-ck-hutchison-will-not-sign-panama-ports-deal-next-week"">said</a> that the conglomerate would not be going ahead with the transaction.",Site Kit -->,2025-04-05,
HKFP,In Pictures: Hundreds of trees burned down on Lantau as environmentalists urge increased wildfire awareness,https://hongkongfp.com/2025/04/04/in-pictures-hundreds-of-trees-burned-down-on-lantau-as-environmentalists-urge-increased-wildfire-awareness/,"09:00, 4 April 2025","A wildfire that broke out on Lantau Island&#8217;s Mui Wo nearly two weeks ago burned down hundreds of trees, many of them planted by horticulturist&nbsp;Paul Melsom over the past two decades. “It’s painful to walk amongst all the ashes. Trees you’ve been nurturing for a long time just reduced to nothing,” Melsom told HKFP. He had started planting trees in 2002 as part of a reforestation project in Mui Wo, on the eastern part of outlying Lantau Island. The blaze on March 23 destroyed many trees aged 15 to 20 years old in an area that was planted with rich vegetation, he said.",Site Kit -->,2025-04-04,
HKFP,"Deal to find buyer for TikTok &#8216;very close,&#8217; says US Pres. Donald Trump",https://hongkongfp.com/2025/04/04/deal-to-find-buyer-for-tiktok-very-close-says-us-pres-donald-trump/,"09:17, 4 April 2025","President Donald Trump said his administration was &#8220;very close&#8221; to a deal to find a buyer for TikTok, which faces a US ban if not sold by its Chinese owner by the weekend. &#8220;We&#8217;re very close to a deal with a very good group of people,&#8221; Trump told reporters aboard Air Force One, adding that it involved &#8220;multiple&#8221; investors but giving no further details. The hugely popular video-sharing app, which has over 170 million American users, is under threat from a US law that passed overwhelmingly last year and orders TikTok to split from its Chinese owner ByteDance or face a ban in the United States.","its Chinese owner by the weekend."" />",2025-04-04,
HKFP,How Trump&#8217;s &#8216;liberation day&#8217; tariffs will impact China,https://hongkongfp.com/2025/04/04/how-trumps-liberation-day-tariffs-will-impact-china/,"08:30, 4 April 2025","<strong><em>By Luna Lin and Oliver Hotham</em></strong> US President <a href=""https://hongkongfp.com/tag/donald-trump/"">Donald Trump</a> has slapped punishing new tariffs on imports of Chinese goods, deepening a trade war between the world&#8217;s two largest economies. Beijing has vowed countermeasures in response and warned the new tariffs will cripple global supply chains &#8212; and Washington&#8217;s own interests.",Site Kit -->,2025-04-04,
HKFP,US bans gov&#8217;t staff in China and Hong Kong from romantic or sexual relations with Chinese citizens &#8211; report,https://hongkongfp.com/2025/04/03/us-bans-govt-staff-in-china-and-hong-kong-from-romantic-or-sexual-relations-with-chinese-citizens-report/,"16:51, 3 April 2025","The US has banned government personnel in China and Hong Kong from any romantic or sexual relationships with Chinese citizens, according to the <a href=""https://apnews.com/article/chinese-beijing-honeypot-spies-diplomat-agent-intelligence-c077ef57b0f7ae43dd0db41bea92238b"">Associated Press</a> (AP) citing four sources with direct knowledge of the policy. In a report on Friday, the news wire said that the ban was put into effect by departing US ambassador Nicholas Burns in January before he left China. Family members and contractors with security clearance are included in the ban. “Non-fraternisation” policies were common during the Cold War, with a limited version &#8211; affecting relationships with Chinese guards and support staff &#8211; put into place last summer in China. The policy was broadened days ahead of US President Donald Trump&#8217;s inauguration.",Site Kit -->,2025-04-03,
HKFP,Hong Kong man convicted in retrial over 2019 Yuen Long mob attack,https://hongkongfp.com/2025/04/03/hong-kong-man-convicted-in-retrial-over-2019-yuen-long-mob-attack/,"13:36, 3 April 2025","A Hong Kong man has been found guilty in a retrial over his involvement in the Yuen Long mob attack in 2019, after his acquittal was <a href=""https://hongkongfp.com/2024/08/28/hong-kong-appeal-court-quashes-mans-acquittal-over-2019-yuen-long-attacks/"">overturned last year</a>. District Court Judge Eddie Yip convicted Wong Chi-wing of one count each of rioting and wounding with intent on Thursday after an appeal court in August sent back the case to Yip’s court. Yip previously acquitted Wong in 2021.",Site Kit -->,2025-04-03,
HKFP,"Political artist Badiucao says billboards with his &#8216;hidden&#8217; political message removed, as gallery launches attack",https://hongkongfp.com/2025/04/03/political-artist-badiucao-says-billboards-with-his-hidden-political-message-removed-as-gallery-launches-attack/,"10:43, 3 April 2025","Chinese artist Badiucao has said that two Mong Kok billboards showing a clip he made with a hidden political message have been removed. Organisers would not confirm the removal but have denied the work is political, calling the Australian-based artist&#8217;s move &#8220;disrespectful.&#8221; Four-second black-and-white clips featuring Badiucao had been intermittently displayed on two LED billboards in Kowloon for Art Week. In the videos, the artist is seen silently mouthing a quote from Chairman Mao Zedong: “You must take part in revolution.”",Site Kit -->,2025-04-03,
HKFP,"Trump orders end to duty-free relief for small parcels from China, in blow to Shein, Temu",https://hongkongfp.com/2025/04/03/trump-orders-end-to-duty-free-relief-for-small-parcels-from-china-in-blow-to-shein-temu/,"08:05, 3 April 2025","US President Donald Trump signed an order Wednesday to close a duty-free exemption for small parcels from China, in a move likely to severely disrupt the import of popular low-cost products. The rule has faced heavy scrutiny as US officials pointed to the growth of Chinese-founded online retailers Shein and Temu as a factor behind a surge of shipments using the exemption. The &#8220;de minimis&#8221; exemption allows goods valued at US$800 or below to enter the United States without paying duties or certain taxes.",Site Kit -->,2025-04-03,
HKFP,"Hong Kong aims to ban e-cigarette smoking in public from 2026, fruit shisha ban within 2 years &#8211; reports",https://hongkongfp.com/2025/04/03/hong-kong-aims-to-ban-e-cigarette-smoking-in-public-from-2026-fruit-shisha-ban-within-2-years-reports/,"15:13, 3 April 2025","Hong Kong is aiming to bar residents from possessing or smoking e-cigarettes in public from the second quarter of next year, in a move that will eventually <a href=""https://hongkongfp.com/2024/06/06/hong-kong-announces-plan-to-ban-use-of-e-cigarettes-even-in-private/"">ban their use even in private</a>, according to local media reports. The government is set to submit a bill that will strengthen its crackdown on e-cigarettes and heated tobacco products as early as the end of this month, local media <a href=""https://news.tvb.com/tc/local/67ebc3961c31fea26916ad7e/%E6%B8%AF%E6%BE%B3-%E6%93%9A%E6%82%89%E6%9C%80%E5%BF%AB%E4%B8%8B%E5%8D%8A%E5%B9%B4%E8%B5%B7%E5%88%86%E9%9A%8E%E6%AE%B5%E6%8E%A8%E6%8E%A7%E7%85%99%E5%8D%81%E6%8B%9B-%E6%98%8E%E5%B9%B4%E7%AC%AC%E4%BA%8C%E5%AD%A3%E4%B8%8D%E8%83%BD%E5%85%AC%E9%96%8B%E5%90%B8%E9%9B%BB%E5%AD%90%E7%85%99"">reported</a> on Wednesday citing sources. The ban on the possession of e-cigarettes would have two phases, starting in public from 2026 before extending to private places later, according to the reports. The extension would be implemented after the first phase-ban is evaluated, though there is no timetable yet.",Site Kit -->,2025-04-03,
HKFP,Hong Kong records 365 new HIV cases in 2024 &#8211; a decline for 9th consecutive year,https://hongkongfp.com/2025/04/03/hong-kong-records-365-new-hiv-cases-in-2024-a-decline-for-9th-consecutive-year/,"19:09, 3 April 2025","Hong Kong recorded 365 new HIV cases in 2024, with the youngest infected individual aged 14, health authorities have said. The Department of Health <a href=""https://www.info.gov.hk/gia/general/202504/03/P2025040300521.htm?fontSize=1"">announced</a> on Thursday that the city saw a decline in the number of new HIV infections for the ninth consecutive year. In 2024, health authorities received reports of new HIV cases from 297 males and 68 females aged between 14 and 89.",Site Kit -->,2025-04-03,
HKFP,China vows &#8216;countermeasures&#8217; to sweeping new US tariffs,https://hongkongfp.com/2025/04/03/china-vows-countermeasures-to-sweeping-new-us-tariffs/,"17:19, 3 April 2025","China on Thursday said it &#8220;firmly opposes&#8221; sweeping new US tariffs on its exports, vowing &#8220;countermeasures&#8221; to protect its rights and interests. US President Donald Trump has ignited a potentially ruinous global trade war after imposing 10 percent levies on imports from around the world and harsh extra duties on key trading partners. Trump unveiled particularly stinging tariffs of 34 percent on China, one of its largest trading partners.",Site Kit -->,2025-04-03,
HKFP,"Social worker Jackie Chen a kind person who helps others in need, lawyer says ahead of rioting jail term",https://hongkongfp.com/2025/04/03/social-worker-jackie-chen-a-kind-person-who-helps-others-in-need-lawyer-says-ahead-of-rioting-jail-term/,"15:33, 3 April 2025","Hong Kong social worker Jackie Chen is a kind person who is happy to help others in need, her lawyer has said as a judge prepares to hand down a jail term for her riot conviction linked to a protest in 2019. Chen, 48, appeared at the District Court on Thursday morning. She was <a href=""https://hongkongfp.com/2025/03/11/breaking-hong-kong-social-worker-jackie-chen-found-guilty-of-rioting-during-2019-protest-after-retrial/"">found guilty last month</a> of rioting during a protest in 2019, after the judge sided with the prosecution and said she &#8220;stood on the same side as the protesters.&#8221; The social worker&#8217;s conviction came more than five years after the protest on August 31, 2019. Chen was initially cleared of rioting midway through her trial in September 2020, but the government successfully appealed the acquittal.",Site Kit -->,2025-04-03,
HKFP,"Man jailed for 10 months for sedition, criminal damage over graffiti on Taiwan independence, Chinese Communist Party",https://hongkongfp.com/2025/04/02/man-jailed-for-10-months-for-sedition-criminal-damage-over-graffiti-on-taiwan-independence-chinese-communist-party/,"12:51, 2 April 2025","A Hong Kong man who wrote slogans related to Taiwanese independence and the Chinese Communist Party has been jailed for 10 months for criminal damage and sedition under the city&#8217;s homegrown security law, Article 23. Ernest Lee pleaded guilty at the West Kowloon Magistrates&#8217; Courts to the offences on Tuesday, <a href=""https://thewitnesshk.com/%e7%94%b7%e5%ad%90%e8%aa%8d%e8%a1%8c%e4%ba%ba%e5%a4%a9%e6%a9%8b%e5%8d%87%e9%99%8d%e6%a9%9f%e9%96%80%e5%af%ab%e5%8f%b0%e7%8d%a8%e7%ad%89%e5%9b%9a10%e6%9c%88/"">according</a> to court news outlet The Witness. He stood accused of &#8220;destroying&#8221; lift doors and banners in multiple locations, including pedestrian bridges in Wan Chai and Causeway Bay, between May and December last year.",Site Kit -->,2025-04-02,
HKFP,Hong Kong international school group ESF seeks 4.8% tuition fee hike,https://hongkongfp.com/2025/04/02/hong-kong-international-school-group-esf-seeks-4-8-tuition-fee-hike/,"09:35, 2 April 2025","Hong Kong’s largest international school group is looking to raise tuition fees by an average of 4.8 per cent for primary and secondary school students, subject to approval by the city’s Education Bureau. In a letter to parents on Monday, the English Schools Foundation (ESF) CEO Belinda Greer <a href=""https://www.esf.edu.hk/fee-levels-for-academic-year-2025-26-esf-schools/"">said</a> that the group’s board had approved proposed fee hikes, ranging between HK$650 and HK$750 per month. Annual tuition fees for primary school students, from Year 1 to Year 6, will increase by 4.9 per cent in the 2025-26 academic year, from HK$132,500 to HK$139,000, according to the statement.","an average of 4.8% for primary and secondary school students."" />",2025-04-02,
HKFP,"Joe Chow takes helm at Hong Kong Police Force, as Raymond Siu &#8211; sanctioned by US &#8211; retires",https://hongkongfp.com/2025/04/02/joe-chow-takes-helm-at-hong-kong-police-force-as-raymond-siu-sanctioned-by-us-retires/,"12:03, 2 April 2025","Joe Chow &#8211; previously deputy commissioner of police (operations) &#8211; has been <a href=""https://www.police.gov.hk/ppp_en/01_about_us/os_sofficers.html"">appointed</a> as Commissioner of Police by China&#8217;s State Council. It comes after Raymond Siu stepped down as the city&#8217;s top cop on Tuesday. He entered pre-retirement leave after serving for 36 years. Chow said during a press conference on Wednesday that safeguarding national security will remain a top priority for the police under his leadership.","China&#039;s State Council."" />",2025-04-02,
HKFP,US lawmakers seek to rename street for jailed Hong Kong media tycoon Jimmy Lai,https://hongkongfp.com/2025/04/02/us-lawmakers-seek-to-rename-street-for-jailed-hong-kong-media-tycoon-jimmy-lai/,"14:00, 2 April 2025","US lawmakers moved Tuesday to rename the street next to Hong Kong&#8217;s Washington office after Jimmy Lai, the pro-democracy media owner jailed as China clamps down in the financial hub. A bill introduced in the House of Representatives would erect the street sign &#8220;Jimmy Lai Way&#8221; on a stretch alongside the Hong Kong Economic and Trade Office in Washington&#8217;s bustling Dupont Circle area. &#8220;We want to remind every HKETO employee of their part in dismantling the freedoms that once made Hong Kong the most vibrant and prosperous city in Asia,&#8221; said Representative Chris Smith, the Republican co-chair of the Congressional-Executive Commission on China, which examines rights in the country.",Site Kit -->,2025-04-02,
HKFP,"US report says human rights further curtailed in Hong Kong, as city slams &#8216;slanders and smears&#8217;",https://hongkongfp.com/2025/04/02/us-report-says-human-rights-further-curtailed-in-hong-kong-as-city-slams-slanders-and-smears/,"15:13, 2 April 2025","Hong Kong has slammed “untruthful remarks, slanders and smears” in a US report accusing Beijing and local authorities of taking further steps to curtail human rights in the city through national security legislation. In its 2025 Hong Kong Policy Act Report issued Monday, the US Department of State <a href=""https://www.state.gov/hong-kong-policy-act-report-2025/"">said</a> that Beijing and Hong Kong last year “took actions that eroded Hong Kong’s judicial independence and rule of law” and there was “no expectation” of a fair trial for national security cases. It cited the Hong Kong <a href=""https://hongkongfp.com/2024/10/28/hong-kong-activist-chow-hang-tung-barred-from-calling-on-overseas-witnesses-in-national-security-case/"">national security committee’s instruction</a> to block overseas witnesses from testifying in jailed Tiananmen crackdown vigil organiser Chow Hang-tung’s national security trial.",Site Kit -->,2025-04-02,
HKFP,"China military practises hitting key ports, energy sites in Taiwan drills",https://hongkongfp.com/2025/04/02/china-military-practises-hitting-key-ports-energy-sites-in-taiwan-drills/,"17:47, 2 April 2025","China&#8217;s military said it practised hitting key ports and energy sites during &#8220;live-fire&#8221; drills Wednesday as part of exercises aimed at Taiwan, the democratic island it claims as its own. The surprise manoeuvres were criticised by Washington as &#8220;intimidation tactics&#8221; and come after Taiwan President Lai Ching-te called China a &#8220;foreign hostile force&#8221;. Named &#8220;Strait Thunder-2025A&#8221;, the drills were in the middle and southern parts of the Taiwan Strait as well as the East China Sea,&nbsp;the military said.",Site Kit -->,2025-04-02,
HKFP,Hong Kong gov&#8217;t launches 1-month public consultation on legalising basketball betting,https://hongkongfp.com/2025/04/02/hong-kong-govt-launches-1-month-public-consultation-on-legalising-basketball-betting/,"18:58, 2 April 2025","The Hong Kong government has invited members of the public to submit their views on its proposal to legalise basketball betting in the city. The government <a href=""https://www.info.gov.hk/gia/general/202504/02/P2025040200282.htm?fontSize=1"" target=""_blank"" rel=""noreferrer noopener"">announced</a> on Wednesday the launch of a one-month consultation on a regulatory regime for basketball betting under the Betting Duty Ordinance. A 16-page consultation document was <a href=""https://www.hyab.gov.hk/file_manager/en/documents/policy_responsibilities/consultation_paper.pdf"" target=""_blank"" rel=""noreferrer noopener"">released</a> for the public to give feedback until May 2. The government proposed amending the ordinance to grant the Secretary for Home and Youth Affairs the power to issue a basketball betting license to the Hong Kong Jockey Club (HKJC).",Site Kit -->,2025-04-02,
HKFP,"Merging Hong Kong’s public broadcaster and gov’t PR wing ‘counterproductive,’ commerce chief tells lawmaker",https://hongkongfp.com/2025/04/02/merging-hong-kongs-public-broadcaster-and-govt-pr-wing-counterproductive-commerce-chief-tells-lawmaker/,"19:59, 2 April 2025","Hong Kong&#8217;s commerce chief has turned down an idea floated by a lawmaker to merge the city’s public broadcaster and the government’s public relations department, saying such a move would be “counterproductive” to official communication work. Speaking during a Legislative Council (LegCo) meeting on Wednesday, Secretary for Commerce and Economic Development Algernon Yau said the government-funded <a href=""https://hongkongfp.com/tag/rthk/"">Radio Television Hong Kong (RTHK)</a> and the <a href=""https://hongkongfp.com/tag/information-services-department/"">Information Services Department (ISD)</a>, which publishes news for the authorities, were two departments with “no overlapping” functions. &#8220;Although RTHK and the ISD are both government departments and both carry the responsibility of disseminating government information, RTHK, as the public service broadcaster, and the ISD, being responsible for the government&#8217;s public relations, perform different duties,” he said in Cantonese.",Site Kit -->,2025-04-02,
HKFP,HKFP Lens: Spectacular shots from the final days of Hong Kong&#8217;s old Kai Tak Airport,https://hongkongfp.com/2025/04/01/hkfp-history-spectacular-shots-from-the-final-days-of-hong-kongs-old-kai-tak-airport/,"09:49, 1 April 2025","Heralded as the sixth most dangerous in the world, Kai Tak served as Hong Kong’s airport from 1925 until&nbsp;1998.&nbsp;Initially a simple grass-strip airfield, a concrete slipway was added in 1928. A flight control tower and hangar were built in the 1930s, when commercial flights began. The airport was expanded in the 1950s with a new runway on land reclaimed from the harbour. By the 1990s, night flight curfews, building restrictions in Kowloon, pollution and noise forced the colonial government to seek an alternative location to replace the ageing airport.",Site Kit -->,2025-04-01,
HKFP,Chinese developer under scrutiny over Bangkok tower collapse during Myanmar earthquake,https://hongkongfp.com/2025/04/01/chinese-developer-under-scrutiny-over-bangkok-tower-collapse-during-myanmar-earthquake/,"21:58, 1 April 2025","<em><strong>By Sally Jensen and Chayanit Itthipongmaetee</strong></em> A Chinese construction company is facing questions over the deadly collapse of a Bangkok skyscraper &#8212; the only major building in the capital to fall in a catastrophic earthquake that has killed more than 2,000 people in Thailand and neighbouring Myanmar. The 30-storey tower, still under construction, was to house government offices, but the shaking reduced the structure to a pile of rubble in seconds, killing at least 13 people and injuring nine.",Site Kit -->,2025-04-01,
HKFP,HKFP Lens: Day 2 of the Hong Kong Sevens kicks off at Kai Tak Stadium,https://hongkongfp.com/2025/03/30/hkfp-lens-day-2-of-the-hong-kong-sevens-kicks-off-at-kai-tak-stadium/,"08:37, 30 March 2025","The second day of the Hong Kong Sevens rugby games kicked off on Saturday at the Kai Tak Stadium, the centrepiece of the sprawling HK$30 billion <a href=""http://hongkongfp.com/tag/kai-tak-sports-park/"">Kai Tak Sports Park</a>. Fans gathered in the brand new stadium to watch the games, with the victory of the Hong Kong men&#8217;s and women&#8217;s teams among the highlights of the day. Both teams defeated their opponents to enter the finals, to be held on Sunday. The men&#8217;s team upset Japan 43-21 in the Melrose Claymores competition while the women&#8217;s squad beat Thailand 47-0.","games unfolded on Saturday at the Kai Tak Stadium, the centrepiece of the new Kai Tak Sports Park."" />",2025-03-30,
HKFP,‘Serious loss in Chinese-language media landscape’: US cuts force Radio Free Asia subsidiary Whynot to go dark,https://hongkongfp.com/2025/03/30/serious-loss-in-chinese-language-media-landscape-us-cuts-force-radio-free-asia-subsidiary-whynot-to-go-dark/,"09:00, 30 March 2025","Veteran Hong Kong journalist Justin is a freelance editor at <a href=""https://www.wainao.me/"">Whynot</a>, a Chinese-language online media outlet and a subsidiary of the US government-funded Radio Free Asia (RFA). Since US President Donald Trump&#8217;s return to the White House in January, Justin &#8211; not his real name &#8211; began to fret about the future of his media organisation. It turned out his fear was not unfounded. His contract has been suspended following an executive order Trump signed on March 14 to defund RFA&#8217;s parent agency, the US Agency for Global Media (USAGM). Around two dozen employees at Whynot and hundreds at RFA have been put on leave.",Site Kit -->,2025-03-30,
HKFP,Explainer: Hong Kong’s national security crackdown – month 57,https://hongkongfp.com/2025/03/29/explainer-hong-kongs-national-security-crackdown-month-57/,"10:30, 29 March 2025","<em>In the third month of 2025, Hong Kong&#8217;s apex court handed down landmark rulings: quashing the convictions of three Tiananmen vigil activists and upholding jailed activist Tam Tak-chi&#8217;s conviction and prison term. Jailed media mogul Jimmy Lai ended his testimony; his trial has been adjourned until August, when the court will hear closing arguments from the defence and prosecution. Hong Kong&#8217;s security minister penned letters to hit out at a local and an international newspaper that published articles that were critical of rulings by the city&#8217;s courts.</em> The Court of Final Appeal (CFA) <a href=""https://hongkongfp.com/2025/03/06/breaking-hong-kongs-top-court-rules-in-favour-of-tiananmen-vigil-trio-in-nat-security-case/"">ruled in favour of three&nbsp;Tiananmen vigil activists</a> on March 6, quashing their convictions over failing to comply with a national security police data demand. The landmark victory was handed to Chow Hang-tung, Tang Ngok-kwan, and Tsui Hon-kwong, all from the now-disbanded Hong Kong Alliance in Support of Patriotic Democratic Movements of China, which organised three decades of vigils commemorating the 1989 Tiananmen crackdown before the event was banned.",Site Kit -->,2025-03-29,
HKFP,CK Hutchison&#8217;s Panama ports deal: Between business decision and national security,https://hongkongfp.com/2025/03/29/ck-hutchisons-panama-ports-deal-between-business-decision-and-national-security/,"11:00, 29 March 2025","I generally hesitate to say anything about what appears in the Chinese-language press, because it reaches me only second-hand, and in translation. But recent commentaries in Ta Kung Pao have me puzzled. I do not participate in controversies about China, for or against. Such matters are not very interesting, and in any case, as a marooned Brit, none of my business. But I thought I understood how the game was played. Take the row about Huawei and its exclusion from the business of providing telecom networks in Western countries. What we might call the Trumpeters&#8217; tune is that there is no such thing in China as a private company. Whether or not Huawei wished to tweak its software to facilitate spying, it would have no choice.",Site Kit -->,2025-03-29,
HKFP,HKFP Lens: Art Basel Hong Kong &#8211; centrepiece of Art Week &#8211; returns to Wan Chai,https://hongkongfp.com/2025/03/27/hkfp-lens-art-basel-hong-kong-centrepiece-of-art-week-returns-to-wan-chai/,"15:24, 27 March 2025","The centrepiece of Hong Kong&#8217;s annual Art Week &#8211; Art Basel &#8211; has returned to the city&#8217;s exhibition centre in Wan Chai, showcasing 240 galleries from 42 countries and territories. More than half of the galleries are from Asia-Pacific. A total of 23 new galleries from India, Australia, Kosovo, Guatemala, Nigeria, South Africa, the US, the UK, Germany and the Greater China region are participating.",Site Kit -->,2025-03-27,
HKFP,"HKFP Lens: Art Central&#8217;s 10th edition opens, showcasing over 500 artists at Central Harbourfront",https://hongkongfp.com/2025/03/27/hkfp-lens-art-centrals-10th-edition-opens-showcasing-over-500-artists-at-central-harbourfront/,"12:27, 27 March 2025","Art Central has returned to Hong Kong&#8217;s harbourfront for its 10th edition. The art fair will be open to the public from Thursday until Sunday at the Central Harbourfront, showcasing 108 galleries and over 500 artists from more than 40 countries and territories. Supported by the government&#8217;s Mega Arts and Cultural Events Fund, visitors can enjoy commissioned installations, performances, video art, talks, and tours.",Site Kit -->,2025-03-27,
